0			0.5			0
1			0.516			0
2			0.532			0
3			0.548			0
4			0.564			0
5			0.58			0
6			0.596			0
7			0.612			0
8			0.628			0
9			0.644			0
10			0.66			0
11			0.676			0
12			0.692			0
13			0.708			0
14			0.724			0
15			0.74			0
16			0.756			0
17			0.772			0
18			0.788			0
19			0.804			0
20			0.82			0
21			0.836			0
22			0.852			0
23			0.868			0
24			0.884			0
25			0.9			0
26			0.916			0
27			0.932			0
28			0.948			0
29			0.964			0
30			0.98			0
31			0.996			0
32			1.012			0
33			1.028			0
34			1.044			0
35			1.06			0
36			1.076			0
37			1.092			0
38			1.108			0
39			1.124			0
40			1.14			0
41			1.156			0
42			1.172			0
43			1.188			0
44			1.204			0
45			1.22			0
46			1.236			0
47			1.252			0
48			1.268			0
49			1.284			0
50			1.3			0
51			1.316			0
52			1.332			0
53			1.348			0
54			1.364			0
55			1.38			0
56			1.396			0
57			1.412			0
58			1.428			0
59			1.444			0
60			1.46			0
61			1.476			0
62			1.492			0
63			1.508			0
64			1.524			0
65			1.54			0
66			1.556			0
67			1.572			0
68			1.588			0
69			1.604			0
70			1.62			0
71			1.636			0
72			1.652			0
73			1.668			0
74			1.684			0
75			1.7			0
76			1.716			0
77			1.732			0
78			1.748			0
79			1.764			0
80			1.78			0
81			1.796			0
82			1.812			0
83			1.828			0
84			1.844			0
85			1.86			0
86			1.876			0
87			1.892			0
88			1.908			0
89			1.924			0
90			1.94			0
91			1.956			0
92			1.972			0
93			1.988			0
94			2.004			0
95			2.02			0
96			2.036			0
97			2.052			0
98			2.068			0
99			2.084			0
100			2.1			0
101			2.116			0
102			2.132			0
103			2.148			0
104			2.164			0
105			2.18			0
106			2.196			0
107			2.212			0
108			2.228			0
109			2.244			0
110			2.26			0
111			2.276			0
112			2.292			0
113			2.308			0
114			2.324			0
115			2.34			0
116			2.356			0
117			2.372			0
118			2.388			0
119			2.404			0
120			2.42			0
121			2.436			0
122			2.452			0
123			2.468			0
124			2.484			0
125			2.5			0
126			2.516			0
127			2.532			0
128			2.548			0
129			2.564			0
130			2.58			0
131			2.596			0
132			2.612			0
133			2.628			0
134			2.644			0
135			2.66			0
136			2.676			0
137			2.692			0
138			2.708			0
139			2.724			0
140			2.74			0
141			2.756			0
142			2.772			0
143			2.788			0
144			2.804			0
145			2.82			0
146			2.836			0
147			2.852			0
148			2.868			0
149			2.884			0
150			2.9			0
151			2.916			0
152			2.932			0
153			2.948			0
154			2.964			0
155			2.98			0
156			2.996			0
157			3.012			0
158			3.028			0
159			3.044			0
160			3.06			0
161			3.076			0
162			3.092			0
163			3.108			0
164			3.124			0
165			3.14			0
166			3.156			0
167			3.172			0
168			3.188			0
169			3.204			0
170			3.22			0
171			3.236			0
172			3.252			0
173			3.268			0
174			3.284			0
175			3.3			0
176			3.316			0
177			3.332			0
178			3.348			0
179			3.364			0
180			3.38			0
181			3.396			0
182			3.412			0
183			3.428			0
184			3.444			0
185			3.46			0
186			3.476			0
187			3.492			0
188			3.508			0
189			3.524			0
190			3.54			0
191			3.556			0
192			3.572			0
193			3.588			0
194			3.604			0
195			3.62			0
196			3.636			0
197			3.652			0
198			3.668			0
199			3.684			0
200			3.7			0
201			3.716			0
202			3.732			0
203			3.748			0
204			3.764			0
205			3.78			0
206			3.796			0
207			3.812			0
208			3.828			0
209			3.844			0
210			3.86			0
211			3.876			0
212			3.892			0
213			3.908			0
214			3.924			0
215			3.94			0
216			3.956			0
217			3.972			0
218			3.988			0
219			4.004			4.15371e-07
220			4.02			1.03379e-05
221			4.036			3.33446e-05
222			4.052			6.92572e-05
223			4.068			0.000117898
224			4.084			0.000179088
225			4.1			0.00025265
226			4.116			0.000338406
227			4.132			0.000436178
228			4.148			0.000545787
229			4.164			0.000667055
230			4.18			0.000799805
231			4.196			0.000943857
232			4.212			0.00109904
